"JEP, students can virtually earn volunteer hours while advocating for youth voices in"
the public policy sphere.” 
Eligible: All students
Dates: Various 
Locations: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.justiceeducationproject.org/join-national-team 
https://www.justiceeducationproject.org/ 
My History My Future 
“The New York State is highlighting students’ reflections on the impacts of history
"and its relevance to their generation. This month, we invite students to participate in"
the #MyHistoryMyFuture social media campaign using the resources available from
"the State Museum, State Library, and State Archives to learn about New York State’s"
rich and complex history. Post your thoughts on social media using the hashtag
#MyHistoryMyFuture.” 
Eligible: All students 
Location: Various 
Cost: Free 
Link: https://nysm.nysed.gov/historymonth 
MyVote Project Student Volunteer Opportunity 
"“MyVote Project is a new, nonpartisan, voter education website. High school students"
"can get involved in outreach, making content for the website, social media"
"management, etc. This is a way for students to gain official community service hours"
from their home.” 
Eligible: All high school students 
Dates: 2024-2025 school year 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://myvoteproject.com/#/ 
https://docs.google.com/forms/d/e/1FAIpQLSdVf76uJ8DJf3q3Qco4BC_ED1mfoCQDMuZr-
q5K55g7RD5y_g/viewform?vc=0&c=0&w=1 
TurnUp Civic Tech Challenge 
“The TurnUp Civic Tech Challenge welcomes folks under age 26 to share their idea
"for a civic technology project that will promote youth voter registration, turnout, or"
"activism. Enter for the chance to win up to $25,000 and TurnUp's support to help"
"bring your vision to life. We welcome projects in any phase of execution, whether it's"
an idea or already in the works.” 
Eligible: All students 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.turnup.us/turnup-tech
Application Link:
https://docs.google.com/forms/d/e/1FAIpQLSc3TVLKsgwC1Lf2BaPtQB5EAtU8TH
NGrc-Bj3MPbcTxoIjaPw/viewform 
NYC Youth Leadership Councils (YLCs) 
“NYC Youth Leadership Councils (YLCs) are the place to make real change happen
"in your school, neighborhood, or community. High school students can join a YLC to"
partner with peer leaders and adult allies and take action on the issues
that matter to you most. YLCs in all five boroughs need students like you to share
"your stories, passion, and ideas—you already have what it takes. Join a YLC and"
make a difference today! Benefits include gaining insight into potential college and
"career opportunities, getting community service hours, developing personal and"
"personal skills, and receiving a certificate of achievement.” "
Eligible: All students who are at least 14 years old 
Dates: Various,
Locations: Various (virtual and in-person options available) ,
Cost: Free,
Application Deadline: Rolling Basis ,
Link: https://growingupnyc.cityofnewyork.us/generationnyc/ylc-application/ ,
RETURN TO TOP ,
"Museums, Art, Photography:",
New: Event Approaching: Free Mood Board Workshop for Teens at Cooper,
Hewitt Museum ,
“Join Smithsonian Design Museum’s hands-on Design Practice workshop led by,
designer Leyden Lewis of the Black Artists and Designers Guild (BADG). Learn how,
to create a mood board inspired by your dream library and gain insight into the design,
process. Participants will also have the chance to tour BADG’s,Underground Library 
"exhibit, featured in the Making Home—Smithsonian Design Triennial. ",
"Date: Thursday, January 16 ",
Time: 4:30 PM – 6:30 PM ,
"Location: Cooper Hewitt, Smithsonian Design Museum, 2 East 91st Street,",
Manhattan ,
Cost: Free ,
Link:,https://www.cooperhewitt.org/teen-
"workshops/#:~:text=Design%20Practice%20is%20a%20series%20of%20free%2C%20drop%2Din%20workshops,for%2",
0a%20mood%20boarding%20workshop ,
New: BRIC Youth Curatorial Fellowship Teen Art Exhibition ,
“Students are invited to plan and stage this exhibition of teen art.The theme is:’ Look,
"at me! No one wants to shout to be heard. We have stories to tell, signs to be seen. Our",
exhibition amplifies the voices of the quiet’ ,
BRIC’s Youth Curators Fellowship program will focus on developing and producing ,
"the 6th Annual For-Teens-By-Teens, BRIC Youth Contemporary Art Exhibition. The ",
"exhibition will showcase Visual Arts pieces in 2D & 3D mediums: printmaking, ",
"drawing, painting, photography, sculpture, textile, mixed-media, sound and ",
installation created by NYC high school age artists. The public exhibition will attract ,
over 100 submissions and an audience of over 200. This will be a physical exhibition ,
that will take place at BRIC House gallery in May 2025.” ,
Eligible: All students ,
Application Deadline: January 31 ,
"Location: 647 Fulton Street, Brooklyn ",
Cost:,Free 
Links: https://bricartsmedia.org/art-artists/opportunity/bric-youth-curatorial-fellowship-2025/ ,
https://bric.slideroom.com/#/login/program/82488 ,
New: The Christophers High School Poster Contest ,
“High school students in grades 9 through 12 are invited to enter our 35th Annual,
Poster Contest for High School Students by creating a poster interpreting the theme,
"‘You Can Make a Difference.’ The top prize is $1,000.” ",
Eligible: All students ,
Application Deadline: February 13 ,
Links: https://www.christophers.org/highschoolpostercontest ,
https://onbziknvmv.formstack.com/forms/christopher_poster_contest ,
Deadline Approaching: Museum of Arts & Design (MAD) RECESS Internships ,
"“RECESS is a week-long, intensive internship program at the Museum of Arts and",
Design (MAD) and meets for two separate sessions during winter and spring school,
"breaks. As a Recess Intern, you will learn about art and art history with other teens",
"from around New York City. During RECESS I, teens will interview an artist for",
"MAD's Artist studio program and create a podcast. During RECESS II, teens go",
behind the scenes to develop their own tours. Every RECESS intern who completes,
the program receives a stipend of $200 and membership to MAD’s teen council.” ,
Eligible: All students ,
Dates: Recess I: February 18 – 25; Recess II: April 15 - April 28 ,
"Location: 2 Columbus Circle, Manhattan ",
Cost: Free ,
Application Deadline: January 12 (11:59 pm) ,
Links: https://www.madmuseum.org/programs/teen-programs-mad ,
https://docs.google.com/forms/d/e/1FAIpQLSeLLGMYg8J6tYqjLSs6c_K8VucVIBa2o9bvaJWT_V,
LpX4HWOA/viewform ,
Events Approaching: MoMA Open Art Space ,
"“Open Art Space is a relaxed, weekly, drop-in program for LGBTQ+ high school",
students and their allies who are interested in thinking about and making art in a,
creative and welcoming environment. This year we will explore,"art making, hear from"
"artists, have VIP gallery tours, and so much more. This program is free and open to all",
high school–age participants. No previous art-making experience or registration is,
"necessary. Metrocards, snacks, and supplies will be provided. Email questions to"
momateens@moma.org.” 
Eligible: All students 
"Dates: Every Thursday until June 12, 4:30 - 6:30 PM, Next Event on January 16 "
"Location: Museum of Modern Art, Cullman Building, 4 West 54 Street "
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.moma.org/calendar/programs/199 
Deadline Approaching: ArtsConnect Teens Curate Teens (TCT) Curators 
“Curate an exhibition that not only demands attention but also sends a message that
resonates with you and your community. An exhibition that is for teens and by teens.
"TCT brings together NYC high school artists and curators to produce a public, group"
art exhibition based on a subject selected by teens. This year's theme is Culture &
Community!” 
Eligible: All students 
Dates: TBD 
Location: TBD 
Cost: Free 
Application Deadline: January 17 (11:59 pm) 
Link: https://airtable.com/appQuqObez96NaMtU/shr3xYXKbVT6V5C08?mc_cid=b8ddbab7c7&
mc_eid=d56b4cad94 
Arts Connection Student Art Program (SAP) 
“New Call for Art! Take your art to the next level! Winter 2025 Exhibition theme:
"“Viewpoints, Stories, and Connections”. Spring 2025 exhibition theme: JOY! Submit"
your artwork for a chance to have your work framed and exhibited in one of our
corporate partners’ office spaces and receive a $100 Blick gift card!” 
